2018-04-07 02:34:54,774 p=23771 u=yuval |  [DEPRECATION WARNING]: 'include' for playbook includes. You should use 
2018-04-07 18:45:22,887 p=25067 u=yuval |  TASK [Start registrator service] ***********************************************
2018-04-07 18:45:29,931 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:45:30,321 p=25067 u=yuval |  changed: [18.219.162.129]
2018-04-07 18:45:30,722 p=25067 u=yuval |  changed: [18.216.237.92]
2018-04-07 18:45:30,738 p=25067 u=yuval |  PLAY [Reset connections] *******************************************************
2018-04-07 18:45:30,782 p=25067 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 18:45:38,309 p=25067 u=yuval |  ok: [18.224.0.233]
2018-04-07 18:45:39,735 p=25067 u=yuval |  ok: [18.216.237.92]
2018-04-07 18:45:39,759 p=25067 u=yuval |  ok: [18.219.162.129]
2018-04-07 18:45:39,794 p=25067 u=yuval |  TASK [Reset ssh connection to make group change take effects] ******************
2018-04-07 18:45:58,089 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:45:58,157 p=25067 u=yuval |  changed: [18.219.162.129]
2018-04-07 18:45:58,178 p=25067 u=yuval |  changed: [18.216.237.92]
2018-04-07 18:45:58,209 p=25067 u=yuval |  PLAY [build fabric artifacts] **************************************************
2018-04-07 18:45:58,245 p=25067 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 18:46:04,318 p=25067 u=yuval |  ok: [18.224.0.233]
2018-04-07 18:46:04,353 p=25067 u=yuval |  TASK [include_tasks] ***********************************************************
2018-04-07 18:46:04,452 p=25067 u=yuval |  included: /home/yuval/cello/src/agent/ansible/roles/deploy_compose/fabricbuild/tasks/apply.yml for 18.224.0.233
2018-04-07 18:46:04,492 p=25067 u=yuval |  TASK [Setup variables] *********************************************************
2018-04-07 18:46:04,698 p=25067 u=yuval |  ok: [18.224.0.233]
2018-04-07 18:46:04,740 p=25067 u=yuval |  TASK [Setup hyperledger directory] *********************************************
2018-04-07 18:46:09,829 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:46:09,876 p=25067 u=yuval |  TASK [Clean the build log file] ************************************************
2018-04-07 18:46:14,363 p=25067 u=yuval |  ok: [18.224.0.233]
2018-04-07 18:46:14,405 p=25067 u=yuval |  TASK [Ensure container image directory is clean] *******************************
2018-04-07 18:46:22,020 p=25067 u=yuval |  ok: [18.224.0.233] => (item=absent)
2018-04-07 18:46:26,542 p=25067 u=yuval |  changed: [18.224.0.233] => (item=directory)
2018-04-07 18:46:26,628 p=25067 u=yuval |  TASK [Download fabric docker images] *******************************************
2018-04-07 18:46:26,746 p=25067 u=yuval |  included: /home/yuval/cello/src/agent/ansible/roles/deploy_compose/fabricbuild/tasks/download.yml for 18.224.0.233
2018-04-07 18:46:26,800 p=25067 u=yuval |  TASK [Try to get the project version from the baseimage_tag] *******************
2018-04-07 18:46:27,094 p=25067 u=yuval |  ok: [18.224.0.233]
2018-04-07 18:46:27,132 p=25067 u=yuval |  TASK [Set the version to 1.1.0 if the tag is a commit hashcode] ****************
2018-04-07 18:46:27,372 p=25067 u=yuval |  ok: [18.224.0.233]
2018-04-07 18:46:27,414 p=25067 u=yuval |  TASK [build fabric artifacts] **************************************************
2018-04-07 18:46:27,454 p=25067 u=yuval |  skipping: [18.224.0.233]
2018-04-07 18:46:27,502 p=25067 u=yuval |  TASK [Setup hyperledger directory] *********************************************
2018-04-07 18:46:34,046 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:46:34,088 p=25067 u=yuval |  TASK [stat] ********************************************************************
2018-04-07 18:46:38,880 p=25067 u=yuval |  ok: [18.224.0.233]
2018-04-07 18:46:38,928 p=25067 u=yuval |  TASK [Download fabric binaries] ************************************************
2018-04-07 18:46:38,960 p=25067 u=yuval |  skipping: [18.224.0.233]
2018-04-07 18:46:39,022 p=25067 u=yuval |  TASK [Validate the version, baseimage_tag and helper_tag to be deployed] *******
2018-04-07 18:46:39,060 p=25067 u=yuval |  skipping: [18.224.0.233]
2018-04-07 18:46:39,100 p=25067 u=yuval |  TASK [Get all images for this deployment] **************************************
2018-04-07 18:46:43,788 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:46:43,833 p=25067 u=yuval |  TASK [Save all the docker images] **********************************************
2018-04-07 18:46:43,865 p=25067 u=yuval |  skipping: [18.224.0.233]
2018-04-07 18:46:43,906 p=25067 u=yuval |  TASK [Create the project version file] *****************************************
2018-04-07 18:46:53,679 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:46:53,695 p=25067 u=yuval |  PLAY [generate certificates] ***************************************************
2018-04-07 18:46:53,737 p=25067 u=yuval |  TASK [Setup few variables] *****************************************************
2018-04-07 18:46:53,971 p=25067 u=yuval |  ok: [18.224.0.233]
2018-04-07 18:46:54,019 p=25067 u=yuval |  TASK [Create component list] ***************************************************
2018-04-07 18:46:54,269 p=25067 u=yuval |  ok: [18.224.0.233] => (item={'value': {u'cas': [u'ca1st.orga'], u'peers': [u'anchor@peer1st.orga', u'anchor@peer1st.orgb'], u'kafkas': [u'kafka1st'], u'orderers': [u'orderer1st.orgc', u'orderer1st.orgd'], u'zookeepers': [u'zookeeper1st']}, 'key': u'fabric001'})
2018-04-07 18:46:54,435 p=25067 u=yuval |  ok: [18.224.0.233] => (item={'value': {u'cas': [u'ca1st.orgb'], u'peers': [u'worker@peer2nd.orga', u'worker@peer2nd.orgb'], u'kafkas': [u'kafka2nd'], u'orderers': [u'orderer2nd.orgc', u'orderer2nd.orgd'], u'zookeepers': [u'zookeeper2nd']}, 'key': u'fabric002'})
2018-04-07 18:46:54,637 p=25067 u=yuval |  ok: [18.224.0.233] => (item={'value': {u'cas': [u'ca1st.orgc', u'ca1st.orgd'], u'peers': [u'worker@peer3rd.orga', u'worker@peer3rd.orgb'], u'kafkas': [u'kafka3rd'], u'orderers': [], u'zookeepers': [u'zookeeper3rd']}, 'key': u'fabric003'})
2018-04-07 18:46:54,679 p=25067 u=yuval |  TASK [Get ca object list] ******************************************************
2018-04-07 18:46:54,904 p=25067 u=yuval |  ok: [18.224.0.233] => (item=ca1st.orga)
2018-04-07 18:46:55,065 p=25067 u=yuval |  ok: [18.224.0.233] => (item=ca1st.orgb)
2018-04-07 18:46:55,233 p=25067 u=yuval |  ok: [18.224.0.233] => (item=ca1st.orgc)
2018-04-07 18:46:55,449 p=25067 u=yuval |  ok: [18.224.0.233] => (item=ca1st.orgd)
2018-04-07 18:46:55,493 p=25067 u=yuval |  TASK [Get ca object list] ******************************************************
2018-04-07 18:46:55,691 p=25067 u=yuval |  ok: [18.224.0.233]
2018-04-07 18:46:55,734 p=25067 u=yuval |  TASK [Get peer object list] ****************************************************
2018-04-07 18:46:55,958 p=25067 u=yuval |  ok: [18.224.0.233] => (item=anchor@peer1st.orga)
2018-04-07 18:46:56,125 p=25067 u=yuval |  ok: [18.224.0.233] => (item=anchor@peer1st.orgb)
2018-04-07 18:46:56,290 p=25067 u=yuval |  ok: [18.224.0.233] => (item=worker@peer2nd.orga)
2018-04-07 18:46:56,510 p=25067 u=yuval |  ok: [18.224.0.233] => (item=worker@peer2nd.orgb)
2018-04-07 18:46:56,666 p=25067 u=yuval |  ok: [18.224.0.233] => (item=worker@peer3rd.orga)
2018-04-07 18:46:56,833 p=25067 u=yuval |  ok: [18.224.0.233] => (item=worker@peer3rd.orgb)
2018-04-07 18:46:56,874 p=25067 u=yuval |  TASK [Find all anchor peers] ***************************************************
2018-04-07 18:46:57,076 p=25067 u=yuval |  ok: [18.224.0.233]
2018-04-07 18:46:57,116 p=25067 u=yuval |  TASK [Create org anchor peer hash] *********************************************
2018-04-07 18:46:57,327 p=25067 u=yuval |  ok: [18.224.0.233] => (item={'org': u'orga', 'role': u'anchor', 'name': u'peer1st-orga'})
2018-04-07 18:46:57,492 p=25067 u=yuval |  ok: [18.224.0.233] => (item={'org': u'orgb', 'role': u'anchor', 'name': u'peer1st-orgb'})
2018-04-07 18:46:57,532 p=25067 u=yuval |  TASK [Sort the peer list] ******************************************************
2018-04-07 18:46:57,745 p=25067 u=yuval |  ok: [18.224.0.233]
2018-04-07 18:46:57,789 p=25067 u=yuval |  TASK [Get orderer object list] *************************************************
2018-04-07 18:46:57,999 p=25067 u=yuval |  ok: [18.224.0.233] => (item=orderer1st.orgc)
2018-04-07 18:46:58,159 p=25067 u=yuval |  ok: [18.224.0.233] => (item=orderer1st.orgd)
2018-04-07 18:46:58,381 p=25067 u=yuval |  ok: [18.224.0.233] => (item=orderer2nd.orgc)
2018-04-07 18:46:58,535 p=25067 u=yuval |  ok: [18.224.0.233] => (item=orderer2nd.orgd)
2018-04-07 18:46:58,576 p=25067 u=yuval |  TASK [Sort the orderer list] ***************************************************
2018-04-07 18:46:58,782 p=25067 u=yuval |  ok: [18.224.0.233]
2018-04-07 18:46:58,822 p=25067 u=yuval |  TASK [Sort the ca and kafka list] **********************************************
2018-04-07 18:46:59,031 p=25067 u=yuval |  ok: [18.224.0.233]
2018-04-07 18:46:59,073 p=25067 u=yuval |  TASK [Create all orgs list] ****************************************************
2018-04-07 18:46:59,290 p=25067 u=yuval |  ok: [18.224.0.233]
2018-04-07 18:46:59,333 p=25067 u=yuval |  TASK [Filter the all orgs list] ************************************************
2018-04-07 18:46:59,558 p=25067 u=yuval |  ok: [18.224.0.233]
2018-04-07 18:46:59,605 p=25067 u=yuval |  TASK [Ensure certificate directory is clean] ***********************************
2018-04-07 18:47:04,188 p=25067 u=yuval |  ok: [18.224.0.233] => (item=absent)
2018-04-07 18:47:08,696 p=25067 u=yuval |  changed: [18.224.0.233] => (item=directory)
2018-04-07 18:47:08,737 p=25067 u=yuval |  TASK [Create crypto-config file] ***********************************************
2018-04-07 18:47:18,690 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:47:18,733 p=25067 u=yuval |  TASK [Cloning my script repo] **************************************************
2018-04-07 18:47:23,565 p=25067 u=yuval |   [WARNING]: Consider using the file module with state=directory rather than
running mkdir.  If you need to use command because file is insufficient you can
add warn=False to this command task or set command_warnings=False in
ansible.cfg to get rid of this message.

2018-04-07 18:47:23,565 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:47:23,608 p=25067 u=yuval |  TASK [dadadadada] **************************************************************
2018-04-07 18:47:28,452 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:47:28,495 p=25067 u=yuval |  TASK [aaaaaaaaaaaa] ************************************************************
2018-04-07 18:47:42,730 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:47:42,771 p=25067 u=yuval |  TASK [Giving U premissions to use the crypto tools] ****************************
2018-04-07 18:47:47,412 p=25067 u=yuval |   [WARNING]: Consider using the file module with mode rather than running chmod.
If you need to use command because file is insufficient you can add warn=False
to this command task or set command_warnings=False in ansible.cfg to get rid of
this message.

2018-04-07 18:47:47,413 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:47:47,454 p=25067 u=yuval |  TASK [Create the certificate files] ********************************************
2018-04-07 18:47:52,034 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:47:52,083 p=25067 u=yuval |  TASK [Combine all orgs into one location] **************************************
2018-04-07 18:47:57,270 p=25067 u=yuval |  changed: [18.224.0.233] => (item=peerOrganizations)
2018-04-07 18:48:01,774 p=25067 u=yuval |  changed: [18.224.0.233] => (item=ordererOrganizations)
2018-04-07 18:48:01,819 p=25067 u=yuval |  TASK [Create core.yml file for every peer] *************************************
2018-04-07 18:48:11,533 p=25067 u=yuval |  changed: [18.224.0.233] => (item={'org': u'orga', 'role': u'anchor', 'name': u'peer1st-orga'})
2018-04-07 18:48:23,409 p=25067 u=yuval |  changed: [18.224.0.233] => (item={'org': u'orga', 'role': u'worker', 'name': u'peer2nd-orga'})
2018-04-07 18:48:33,183 p=25067 u=yuval |  changed: [18.224.0.233] => (item={'org': u'orga', 'role': u'worker', 'name': u'peer3rd-orga'})
2018-04-07 18:48:42,968 p=25067 u=yuval |  changed: [18.224.0.233] => (item={'org': u'orgb', 'role': u'anchor', 'name': u'peer1st-orgb'})
2018-04-07 18:48:53,204 p=25067 u=yuval |  changed: [18.224.0.233] => (item={'org': u'orgb', 'role': u'worker', 'name': u'peer2nd-orgb'})
2018-04-07 18:49:03,146 p=25067 u=yuval |  changed: [18.224.0.233] => (item={'org': u'orgb', 'role': u'worker', 'name': u'peer3rd-orgb'})
2018-04-07 18:49:03,193 p=25067 u=yuval |  TASK [Create config tx file] ***************************************************
2018-04-07 18:49:13,335 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:49:13,387 p=25067 u=yuval |  TASK [Create the gensis block and channel transaction] *************************
2018-04-07 18:49:18,038 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:49:18,081 p=25067 u=yuval |  TASK [Define the anchor peer for organizations] ********************************
2018-04-07 18:49:22,628 p=25067 u=yuval |  changed: [18.224.0.233] => (item=orga)
2018-04-07 18:49:27,261 p=25067 u=yuval |  changed: [18.224.0.233] => (item=orgb)
2018-04-07 18:49:27,303 p=25067 u=yuval |  TASK [Duplicate genesis and transaction block to each peer] ********************
2018-04-07 18:49:31,879 p=25067 u=yuval |  changed: [18.224.0.233] => (item={'org': u'orga', 'role': u'anchor', 'name': u'peer1st-orga'})
2018-04-07 18:49:36,438 p=25067 u=yuval |  changed: [18.224.0.233] => (item={'org': u'orga', 'role': u'worker', 'name': u'peer2nd-orga'})
2018-04-07 18:49:40,971 p=25067 u=yuval |  changed: [18.224.0.233] => (item={'org': u'orga', 'role': u'worker', 'name': u'peer3rd-orga'})
2018-04-07 18:49:45,401 p=25067 u=yuval |  changed: [18.224.0.233] => (item={'org': u'orgb', 'role': u'anchor', 'name': u'peer1st-orgb'})
2018-04-07 18:49:49,935 p=25067 u=yuval |  changed: [18.224.0.233] => (item={'org': u'orgb', 'role': u'worker', 'name': u'peer2nd-orgb'})
2018-04-07 18:49:54,577 p=25067 u=yuval |  changed: [18.224.0.233] => (item={'org': u'orgb', 'role': u'worker', 'name': u'peer3rd-orgb'})
2018-04-07 18:49:54,623 p=25067 u=yuval |  TASK [Create a zip file of all certificates] ***********************************
2018-04-07 18:49:59,798 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:49:59,813 p=25067 u=yuval |  PLAY [setup fabric network] ****************************************************
2018-04-07 18:49:59,859 p=25067 u=yuval |  TASK [Setup and initialize variables] ******************************************
2018-04-07 18:50:00,344 p=25067 u=yuval |  ok: [18.224.0.233]
2018-04-07 18:50:00,354 p=25067 u=yuval |  ok: [18.219.162.129]
2018-04-07 18:50:00,491 p=25067 u=yuval |  ok: [18.216.237.92]
2018-04-07 18:50:00,531 p=25067 u=yuval |  TASK [Make sure that working directory is clean] *******************************
2018-04-07 18:50:05,634 p=25067 u=yuval |  ok: [18.224.0.233]
2018-04-07 18:50:09,322 p=25067 u=yuval |  ok: [18.216.237.92]
2018-04-07 18:50:10,379 p=25067 u=yuval |  ok: [18.219.162.129]
2018-04-07 18:50:10,420 p=25067 u=yuval |  TASK [Make sure that working directory is clean] *******************************
2018-04-07 18:50:18,181 p=25067 u=yuval |  changed: [18.216.237.92]
2018-04-07 18:50:18,367 p=25067 u=yuval |  changed: [18.219.162.129]
2018-04-07 18:50:19,507 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:50:19,549 p=25067 u=yuval |  TASK [Create component list] ***************************************************
2018-04-07 18:50:19,944 p=25067 u=yuval |  ok: [18.224.0.233] => (item={'value': {u'cas': [u'ca1st.orga'], u'peers': [u'anchor@peer1st.orga', u'anchor@peer1st.orgb'], u'kafkas': [u'kafka1st'], u'orderers': [u'orderer1st.orgc', u'orderer1st.orgd'], u'zookeepers': [u'zookeeper1st']}, 'key': u'fabric001'})
2018-04-07 18:50:20,024 p=25067 u=yuval |  ok: [18.219.162.129] => (item={'value': {u'cas': [u'ca1st.orga'], u'peers': [u'anchor@peer1st.orga', u'anchor@peer1st.orgb'], u'kafkas': [u'kafka1st'], u'orderers': [u'orderer1st.orgc', u'orderer1st.orgd'], u'zookeepers': [u'zookeeper1st']}, 'key': u'fabric001'})
2018-04-07 18:50:20,026 p=25067 u=yuval |  ok: [18.216.237.92] => (item={'value': {u'cas': [u'ca1st.orga'], u'peers': [u'anchor@peer1st.orga', u'anchor@peer1st.orgb'], u'kafkas': [u'kafka1st'], u'orderers': [u'orderer1st.orgc', u'orderer1st.orgd'], u'zookeepers': [u'zookeeper1st']}, 'key': u'fabric001'})
2018-04-07 18:50:20,290 p=25067 u=yuval |  ok: [18.224.0.233] => (item={'value': {u'cas': [u'ca1st.orgb'], u'peers': [u'worker@peer2nd.orga', u'worker@peer2nd.orgb'], u'kafkas': [u'kafka2nd'], u'orderers': [u'orderer2nd.orgc', u'orderer2nd.orgd'], u'zookeepers': [u'zookeeper2nd']}, 'key': u'fabric002'})
2018-04-07 18:50:20,322 p=25067 u=yuval |  ok: [18.219.162.129] => (item={'value': {u'cas': [u'ca1st.orgb'], u'peers': [u'worker@peer2nd.orga', u'worker@peer2nd.orgb'], u'kafkas': [u'kafka2nd'], u'orderers': [u'orderer2nd.orgc', u'orderer2nd.orgd'], u'zookeepers': [u'zookeeper2nd']}, 'key': u'fabric002'})
2018-04-07 18:50:20,403 p=25067 u=yuval |  ok: [18.216.237.92] => (item={'value': {u'cas': [u'ca1st.orgb'], u'peers': [u'worker@peer2nd.orga', u'worker@peer2nd.orgb'], u'kafkas': [u'kafka2nd'], u'orderers': [u'orderer2nd.orgc', u'orderer2nd.orgd'], u'zookeepers': [u'zookeeper2nd']}, 'key': u'fabric002'})
2018-04-07 18:50:20,565 p=25067 u=yuval |  ok: [18.219.162.129] => (item={'value': {u'cas': [u'ca1st.orgc', u'ca1st.orgd'], u'peers': [u'worker@peer3rd.orga', u'worker@peer3rd.orgb'], u'kafkas': [u'kafka3rd'], u'orderers': [], u'zookeepers': [u'zookeeper3rd']}, 'key': u'fabric003'})
2018-04-07 18:50:20,582 p=25067 u=yuval |  ok: [18.224.0.233] => (item={'value': {u'cas': [u'ca1st.orgc', u'ca1st.orgd'], u'peers': [u'worker@peer3rd.orga', u'worker@peer3rd.orgb'], u'kafkas': [u'kafka3rd'], u'orderers': [], u'zookeepers': [u'zookeeper3rd']}, 'key': u'fabric003'})
2018-04-07 18:50:20,665 p=25067 u=yuval |  ok: [18.216.237.92] => (item={'value': {u'cas': [u'ca1st.orgc', u'ca1st.orgd'], u'peers': [u'worker@peer3rd.orga', u'worker@peer3rd.orgb'], u'kafkas': [u'kafka3rd'], u'orderers': [], u'zookeepers': [u'zookeeper3rd']}, 'key': u'fabric003'})
